montant, temps(ns)
65435,134
65436,137
65437,129
65438,136
65439,129
65440,130
65441,172
65442,155
65443,138
65444,174
65445,163
65446,151
65447,141
65448,137
65449,938
65450,152
65451,198
65452,169
65453,173
65454,181
65455,183
65456,171
65457,154
65458,181
65459,198
65460,184
65461,187
65462,292
65463,497
65464,188
65465,178
65466,177
65467,191
65468,204
65469,201
65470,174
65471,161
65472,184
65473,133
65474,142
65475,139
65476,168
65477,155
65478,153
65479,174
65480,185
65481,183
65482,173
65483,166
65484,146
65485,137
65486,190
65487,151
65488,185
65489,162
65490,135
65491,151
65492,196
65493,176
65494,194
65495,155
65496,153
65497,169
65498,153
65499,153
65500,106
65501,164
65502,149
65503,156
65504,144
65505,181
65506,138
65507,180
65508,148
65509,163
65510,129
65511,139
65512,161
65513,146
65514,145
65515,163
65516,162
65517,169
65518,147
65519,158
65520,116
65521,143
65522,131
65523,137
65524,187
65525,154
65526,138
65527,192
65528,177
65529,160
65530,163
65531,162
65532,175
65533,191
65534,181
65535,158
65536,151
65537,191
65538,196
65539,163
65540,192
65541,163
65542,177
65543,178
65544,194
65545,192
65546,198
65547,159
65548,155
65549,159
65550,129
65551,177
65552,162
65553,161
65554,154
65555,136
65556,150
65557,167
65558,151
65559,142
65560,133
65561,154
65562,130
65563,167
65564,136
65565,137
65566,175
65567,155
65568,178
65569,156
65570,121
65571,181
65572,137
65573,173
65574,142
65575,159
65576,156
65577,159
65578,170
65579,142
65580,147
65581,198
65582,176
65583,196
65584,166
65585,167
65586,152
65587,138
65588,176
65589,157
65590,175
65591,208
65592,139
65593,179
65594,136
65595,147
65596,154
65597,174
65598,212
65599,205
65600,113
65601,200
65602,201
65603,198
65604,177
65605,142
65606,154
65607,184
65608,153
65609,204
65610,186
65611,182
65612,168
65613,153
65614,167
65615,134
65616,152
65617,127
65618,154
65619,198
65620,139
65621,158
65622,157
65623,150
65624,145
65625,179
65626,172
65627,189
65628,162
65629,150
65630,159
65631,142
65632,149
65633,178
65634,174
65635,160
65636,154
65637,191
65638,158
65639,167
65640,148
65641,150
65642,164
65643,166
65644,147
65645,153
65646,162
65647,160
65648,175
65649,155
65650,117
65651,172
65652,156
65653,161
65654,175
65655,152
65656,205
65657,173
65658,175
65659,169
65660,126
65661,176
65662,172
65663,182
65664,179
65665,180
65666,160
65667,146
65668,158
65669,194
65670,123
65671,157
65672,132
65673,196
65674,168
65675,161
65676,170
65677,146
65678,167
65679,139
65680,148
65681,193
65682,148
65683,194
65684,176
65685,139
65686,151
65687,185
65688,172
65689,129
65690,121
65691,136
65692,159
65693,152
65694,145
65695,145
65696,154
65697,177
65698,177
65699,145
65700,116
65701,179
65702,171
65703,209
65704,249
65705,139
65706,148
65707,144
65708,163
65709,148
65710,126
65711,149
65712,144
65713,160
65714,179
65715,149
65716,168
65717,174
65718,181
65719,183
65720,160
65721,162
65722,143
65723,145
65724,182
65725,154
65726,156
65727,145
65728,188
65729,171
65730,157
65731,183
65732,147
65733,173
65734,129
65735,143
65736,151
65737,339
65738,178
65739,162
65740,159
65741,152
65742,149
65743,151
65744,136
65745,148
65746,148
65747,135
65748,155
65749,147
65750,111
65751,170
65752,192
65753,170
65754,131
65755,149
65756,184
65757,165
65758,171
65759,323
65760,277
65761,189
65762,139
65763,148
65764,190
65765,166
65766,211
65767,177
65768,207
65769,181
65770,157
65771,198
65772,177
65773,207
65774,148
65775,166
65776,202
65777,189
65778,157
65779,197
65780,154
65781,142
65782,163
65783,206
65784,154
65785,164
65786,197
65787,172
65788,151
65789,151
65790,134
65791,149
65792,152
65793,141
65794,142
65795,140
65796,148
65797,160
65798,157
65799,174
65800,118
65801,150
65802,175
65803,171
65804,191
65805,135
65806,181
65807,170
65808,135
65809,144
65810,133
65811,148
65812,150
65813,148
65814,151
65815,172
65816,161
65817,163
65818,155
65819,174
65820,143
65821,159
65822,171
65823,154
65824,132
65825,150
65826,146
65827,178
65828,155
65829,152
65830,156
65831,139
65832,189
65833,142
65834,164
65835,167
65836,162
65837,133
65838,155
65839,174
65840,152
65841,152
65842,193
65843,138
65844,194
65845,136
65846,144
65847,161
65848,141
65849,189
65850,115
65851,167
65852,165
65853,157
65854,166
65855,136
65856,207
65857,166
65858,191
65859,175
65860,139
65861,160
65862,154
65863,195
65864,143
65865,141
65866,163
65867,146
65868,173
65869,149
65870,141
65871,158
65872,150
65873,212
65874,139
65875,140
65876,204
65877,132
65878,184
65879,150
65880,123
65881,161
65882,149
65883,160
65884,138
65885,448
65886,148
65887,480
65888,195
65889,169
65890,151
65891,164
65892,139
65893,153
65894,163
65895,151
65896,196
65897,162
65898,209
65899,157
65900,145
65901,204
65902,129
65903,159
65904,132
65905,153
65906,208
65907,172
65908,209
65909,170
65910,198
65911,187
65912,173
65913,203
65914,198
65915,180
65916,170
65917,151
65918,182
65919,147
65920,132
65921,183
65922,163
65923,180
65924,198
65925,171
65926,197
65927,196
65928,204
65929,189
65930,152
65931,153
65932,150
65933,174
65934,161
65935,160
65936,154
65937,166
65938,151
65939,150
65940,156
65941,177
65942,168
65943,62120
65944,164
65945,135
65946,150
65947,143
65948,1673
65949,186
65950,110
65951,207
65952,135
65953,137
65954,141
65955,167
65956,152
65957,150
65958,151
65959,152
65960,132
65961,157
65962,128
65963,159
65964,145
65965,131
65966,148
65967,135
65968,149
65969,146
65970,121
65971,148
65972,132
65973,153
65974,175
65975,150
65976,144
65977,178
65978,157
65979,171
65980,166
65981,141
65982,141
65983,174
65984,152
65985,141
65986,136
65987,156
65988,157
65989,140
65990,116
65991,164
65992,153
65993,171
65994,145
65995,137
65996,178
65997,147
65998,136
65999,145
66000,93
66001,135
66002,143
66003,134
66004,161
66005,136
66006,140
66007,146
66008,159
66009,143
66010,12603
66011,165
66012,153
66013,149
66014,176
66015,219
66016,190
66017,144
66018,150
66019,142
66020,155
66021,155
66022,147
66023,151
66024,139
66025,135
66026,168
66027,128
66028,146
66029,134
66030,130
66031,147
66032,150
66033,166
66034,128
66035,161
66036,151
66037,130
66038,165
66039,135
66040,118
66041,180
66042,142
66043,149
66044,125
66045,177
66046,144
66047,1419
66048,159
66049,132
66050,108
66051,168
66052,136
66053,156
66054,130
66055,189
66056,146
66057,190
66058,150
66059,144
66060,583
66061,163
66062,138
66063,150
66064,141
66065,133
66066,148
66067,148
66068,165
66069,142
66070,121
66071,196
66072,167
66073,177
66074,154
66075,153
66076,165
66077,159
66078,174
66079,144
66080,134
66081,145
66082,165
66083,157
66084,200
66085,147
66086,191
66087,168
66088,144
66089,182
66090,126
66091,148
66092,163
66093,139
66094,143
66095,130
66096,144
66097,128
66098,138
66099,143
66100,126
66101,146
66102,165
66103,139
66104,136
66105,171
66106,149
66107,164
66108,150
66109,160
66110,125
66111,172
66112,174
66113,148
66114,147
66115,148
66116,163
66117,148
66118,146
66119,138
66120,108
66121,159
66122,127
66123,146
66124,146
66125,134
66126,170
66127,126
66128,153
66129,136
66130,126
66131,145
66132,133
66133,171
66134,133
66135,134
66136,135
66137,133
66138,167
66139,145
66140,102
66141,138
66142,142
66143,134
66144,144
66145,118
66146,144
66147,130
66148,134
66149,140
66150,118
66151,136
66152,152
66153,165
66154,143
66155,161
66156,161
66157,142
66158,149
66159,151
66160,125
66161,161
66162,153
66163,181
66164,159
66165,143
66166,178
66167,146
66168,165
66169,174
66170,136
66171,155
66172,165
66173,168
66174,128
66175,141
66176,183
66177,150
66178,147
66179,155
66180,804
66181,150
66182,159
66183,156
66184,127
66185,169
66186,190
66187,163
66188,185
66189,134
66190,148
66191,190
66192,162
66193,173
66194,150
66195,157
66196,190
66197,137
66198,158
66199,147
66200,89
66201,152
66202,165
66203,177
66204,139
66205,187
66206,145
66207,153
66208,189
66209,133
66210,131
66211,153
66212,137
66213,164
66214,160
66215,174
66216,158
66217,137
66218,178
66219,129
66220,103
66221,147
66222,163
66223,152
66224,178
66225,165
66226,171
66227,163
66228,169
66229,148
66230,140
66231,160
66232,128
66233,171
66234,189
66235,140
66236,170
66237,166
66238,173
66239,135
66240,129
66241,138
66242,164
66243,157
66244,169
66245,152
66246,162
66247,148
66248,142
66249,139
66250,109
66251,141
66252,183
66253,177
66254,145
66255,134
66256,148
66257,159
66258,169
66259,152
66260,149
66261,155
66262,179
66263,178
66264,176
66265,162
66266,152
66267,171
66268,446
66269,188
66270,253
66271,146
66272,185
66273,175
66274,168
66275,168
66276,150
66277,197
66278,150
66279,148
66280,158
66281,164
66282,191
66283,195
66284,162
66285,169
66286,150
66287,143
66288,150
66289,156
66290,142
66291,198
66292,198
66293,160
66294,169
66295,190
66296,153
66297,185
66298,144
66299,205
66300,146
66301,188
66302,619
66303,196
66304,212
66305,145
66306,172
66307,170
66308,143
66309,168
66310,139
66311,142
66312,150
66313,156
66314,190
66315,182
66316,155
66317,175
66318,178
66319,139
66320,146
66321,159
66322,200
66323,186
66324,162
66325,161
66326,171
66327,191
66328,193
66329,171
66330,129
66331,190
66332,201
66333,153
66334,183
66335,182
66336,184
66337,174
66338,140
66339,169
66340,126
66341,186
66342,152
66343,155
66344,188
66345,150
66346,159
66347,196
66348,140
66349,212
66350,146
66351,205
66352,196
66353,176
66354,182
66355,166
66356,172
66357,191
66358,173
66359,154
66360,167
66361,181
66362,193
66363,184
66364,187
66365,163
66366,202
66367,190
66368,151
66369,163
66370,158
66371,203
66372,184
66373,188
66374,152
66375,149
66376,200
66377,175
66378,183
66379,187
66380,174
66381,181
66382,151
66383,178
66384,151
66385,137
66386,197
66387,133
66388,161
66389,168
66390,156
66391,168
66392,153
66393,160
66394,185
66395,164
66396,156
66397,217
66398,172
66399,165
66400,114
66401,145
66402,150
66403,169
66404,155
66405,168
66406,170
66407,187
66408,170
66409,186
66410,174
66411,178
66412,163
66413,167
66414,193
66415,190
66416,179
66417,181
66418,164
66419,166
66420,151
66421,260
66422,144
66423,193
66424,142
66425,134
66426,164
66427,173
66428,160
66429,145
66430,176
66431,177
66432,165
66433,170
66434,167
66435,186
66436,157
66437,192
66438,175
66439,191
66440,167
66441,166
66442,148
66443,143
66444,154
66445,191
66446,173
66447,174
66448,182
66449,142
66450,114
66451,163
66452,184
66453,139
66454,142
66455,154
66456,173
66457,175
66458,136
66459,181
66460,150
66461,157
66462,157
66463,139
66464,170
66465,166
66466,178
66467,195
66468,153
66469,148
66470,156
66471,156
66472,205
66473,184
66474,176
66475,191
66476,142
66477,166
66478,138
66479,166
66480,127
66481,144
66482,151
66483,153
66484,146
66485,136
66486,149
66487,171
66488,146
66489,157
66490,141
66491,172
66492,168
66493,138
66494,144
66495,150
66496,153
66497,179
66498,195
66499,146
66500,109
66501,156
66502,157
66503,157
66504,150
66505,138
66506,151
66507,142
66508,162
66509,136
66510,162
66511,159
66512,173
66513,269
66514,496
66515,178
66516,157
66517,152
66518,186
66519,170
66520,162
66521,201
66522,158
66523,187
66524,160
66525,197
66526,195
66527,148
66528,186
66529,173
66530,155
66531,146
66532,177
66533,165
66534,149
66535,189
66536,180
66537,145
66538,153
66539,146
66540,137
66541,160
66542,226
66543,269
66544,175
66545,149
66546,219
66547,151
66548,187
66549,166
66550,147
66551,189
66552,163
66553,176
66554,177
66555,190
66556,191
66557,131
66558,164
66559,156
66560,145
66561,149
66562,150
66563,169
66564,172
66565,190
66566,179
66567,149
66568,154
66569,158
66570,151
66571,159
66572,133
66573,429
66574,170
66575,191
66576,196
66577,128
66578,175
66579,150
66580,178
66581,184
66582,174
66583,174
66584,160
66585,164
66586,202
66587,167
66588,172
66589,126
66590,179
66591,200
66592,169
66593,147
66594,168
66595,194
66596,203
66597,144
66598,192
66599,159
66600,149
66601,199
66602,188
66603,206
66604,171
66605,173
66606,207
66607,161
66608,202
66609,160
66610,178
66611,202
66612,195
66613,182
66614,229
66615,189
66616,207
66617,166
66618,148
66619,144
66620,117
66621,147
66622,132
66623,177
66624,165
66625,175
66626,193
66627,174
66628,203
66629,187
66630,160
66631,175
66632,202
66633,206
66634,163
66635,132
66636,152
66637,156
66638,167
66639,169
66640,131
66641,159
66642,143
66643,157
66644,184
66645,164
66646,149
66647,145
66648,155
66649,174
66650,125
66651,157
66652,173
66653,181
66654,194
66655,149
66656,159
66657,186
66658,161
66659,142
66660,141
66661,142
66662,412
66663,135
66664,423
66665,134
66666,138
66667,148
66668,131
66669,146
66670,117
66671,136
66672,145
66673,141
66674,143
66675,138
66676,139
66677,158
66678,136
66679,143
66680,126
66681,136
66682,128
66683,139
66684,147
66685,133
66686,135
66687,156
66688,161
66689,163
66690,124
66691,136
66692,128
66693,158
66694,143
66695,152
66696,136
66697,144
66698,138
66699,164
66700,115
66701,148
66702,149
66703,176
66704,149
66705,140
66706,156
66707,170
66708,138
66709,155
66710,128
66711,187
66712,180
66713,213
66714,145
66715,187
66716,170
66717,184
66718,192
66719,187
66720,144
66721,186
66722,145
66723,183
66724,183
66725,178
66726,165
66727,193
66728,177
66729,160
66730,152
66731,162
66732,154
66733,185
66734,134
66735,174
66736,182
66737,153
66738,192
66739,144
66740,171
66741,196
66742,174
66743,194
66744,167
66745,184
66746,207
66747,159
66748,198
66749,136
66750,163
66751,169
66752,168
66753,165
66754,143
66755,142
66756,157
66757,142
66758,165
66759,143
66760,155
66761,158
66762,149
66763,161
66764,189
66765,183
66766,147
66767,182
66768,193
66769,173
66770,168
66771,192
66772,159
66773,413
66774,145
66775,174
66776,200
66777,146
66778,193
66779,178
66780,183
66781,211
66782,491
66783,210
66784,172
66785,194
66786,408
66787,135
66788,148
66789,140
66790,143
66791,211
66792,169
66793,163
66794,137
66795,140
66796,155
66797,163
66798,161
66799,139
66800,143
66801,194
66802,162
66803,180
66804,190
66805,174
66806,184
66807,183
66808,167
66809,163
66810,176
66811,146
66812,181
66813,141
66814,209
66815,134
66816,155
66817,160
66818,175
66819,182
66820,156
66821,173
66822,194
66823,169
66824,181
66825,162
66826,375
66827,162
66828,191
66829,584
66830,162
66831,188
66832,166
66833,153
66834,164
66835,182
66836,159
66837,190
66838,149
66839,158
66840,122
66841,154
66842,150
66843,174
66844,191
66845,157
66846,189
66847,199
66848,172
66849,171
66850,121
66851,168
66852,150
66853,170
66854,150
66855,168
66856,182
66857,180
66858,205
66859,165
66860,134
66861,141
66862,158
66863,203
66864,196
66865,184
66866,144
66867,128
66868,156
66869,170
66870,173
66871,201
66872,157
66873,177
66874,130
66875,164
66876,195
66877,168
66878,154
66879,157
66880,140
66881,136
66882,136
66883,186
66884,155
66885,178
66886,152
66887,172
66888,169
66889,169
66890,174
66891,206
66892,160
66893,182
66894,128
66895,173
66896,183
66897,189
66898,203
66899,188
66900,166
66901,208
66902,175
66903,266
66904,157
66905,166
66906,174
66907,139
66908,186
66909,145
66910,129
66911,174
66912,167
66913,178
66914,196
66915,157
66916,158
66917,188
66918,157
66919,146
66920,135
66921,160
66922,143
66923,171
66924,186
66925,168
66926,153
66927,138
66928,164
66929,162
66930,130
66931,162
66932,177
66933,147
66934,187
66935,181
66936,195
66937,189
66938,158
66939,160
66940,118
66941,164
66942,159
66943,188
66944,147
66945,171
66946,161
66947,153
66948,228
66949,144
66950,146
66951,157
66952,150
66953,163
66954,166
66955,179
66956,167
66957,169
66958,140
66959,164
66960,147
66961,153
66962,169
66963,163
66964,162
66965,136
66966,137
66967,163
66968,164
66969,159
66970,157
66971,179
66972,176
66973,163
66974,181
66975,180
66976,169
66977,179
66978,157
66979,171
66980,349
66981,168
66982,190
66983,170
66984,174
66985,175
66986,196
66987,184
66988,205
66989,196
66990,171
66991,178
66992,153
66993,172
66994,146
66995,368
66996,160
66997,180
66998,190
66999,187
67000,329
67001,154
67002,168
67003,149
67004,179
67005,157
67006,155
67007,163
67008,172
67009,201
67010,147
67011,164
67012,173
67013,139
67014,143
67015,153
67016,162
67017,146
67018,185
67019,187
67020,172
67021,181
67022,171
67023,196
67024,169
67025,155
67026,176
67027,170
67028,161
67029,190
67030,192
67031,188
67032,179
67033,151
67034,206
67035,153
67036,148
67037,197
67038,141
67039,185
67040,151
67041,164
67042,203
67043,169
67044,206
67045,193
67046,209
67047,204
67048,169
67049,174
67050,128
67051,154
67052,178
67053,182
67054,208
67055,187
67056,168
67057,184
67058,166
67059,165
67060,169
67061,175
67062,203
67063,172
67064,170
67065,161
67066,175
67067,184
67068,163
67069,203
67070,165
67071,1129
67072,195
67073,205
67074,183
67075,178
67076,143
67077,167
67078,171
67079,181
67080,179
67081,166
67082,196
67083,169
67084,213
67085,188
67086,171
67087,473
67088,189
67089,155
67090,129
67091,163
67092,171
67093,181
67094,172
67095,182
67096,196
67097,161
67098,209
67099,172
67100,145
67101,210
67102,183
67103,157
67104,168
67105,161
67106,199
67107,178
67108,188
67109,166
67110,160
67111,186
67112,143
67113,180
67114,184
67115,186
67116,207
67117,192
67118,174
67119,159
67120,135
67121,158
67122,202
67123,173
67124,193
67125,152
67126,198
67127,199
67128,195
67129,199
67130,154
67131,185
67132,200
67133,215
67134,192
67135,198
67136,205
67137,193
