montant, tour
60150,2408
60151,2416
60152,2416
60153,2449
60154,2449
60155,2416
60156,2448
60157,2448
60158,2514
60159,2514
60160,2416
60161,2446
60162,2446
60163,2511
60164,2511
60165,2446
60166,2509
60167,2509
60168,2615
60169,2615
60170,2416
60171,2445
60172,2445
60173,2509
60174,2509
60175,2445
60176,2509
60177,2509
60178,2617
60179,2617
60180,2445
60181,2507
60182,2507
60183,2607
60184,2607
60185,2507
60186,2602
60187,2602
60188,2779
60189,2779
60190,2445
60191,2508
60192,2507
60193,2597
60194,2597
60195,2506
60196,2595
60197,2595
60198,2767
60199,2767
60200,301
60201,2409
60202,2108
60203,2416
60204,2416
60205,1807
60206,2416
60207,2416
60208,2439
60209,2439
60210,1506
60211,2416
60212,2416
60213,2438
60214,2438
60215,2416
60216,2438
60217,2438
60218,2492
60219,2492
60220,1205
60221,2416
60222,2416
60223,2437
60224,2437
60225,2416
60226,2437
60227,2437
60228,2493
60229,2493
60230,2416
60231,2437
60232,2437
60233,2492
60234,2492
60235,2437
60236,2490
60237,2490
60238,2594
60239,2594
60240,2416
60241,2438
60242,2437
60243,2489
60244,2489
60245,2436
60246,2488
60247,2488
60248,2588
60249,2588
60250,904
60251,2416
60252,2416
60253,2434
60254,2434
60255,2416
60256,2435
60257,2435
60258,2484
60259,2484
60260,2416
60261,2435
60262,2435
60263,2481
60264,2481
60265,2435
60266,2479
60267,2479
60268,2571
60269,2571
60270,2416
60271,2436
60272,2436
60273,2478
60274,2478
60275,2436
60276,2478
60277,2478
60278,2573
60279,2573
60280,2436
60281,2476
60282,2476
60283,2565
60284,2565
60285,2476
60286,2560
60287,2560
60288,2713
60289,2713
60290,2436
60291,2477
60292,2476
60293,2556
60294,2556
60295,2475
60296,2555
60297,2555
60298,2704
60299,2704
60300,603
60301,2416
60302,2416
60303,2432
60304,2432
60305,2416
60306,2430
60307,2430
60308,2467
60309,2467
60310,2416
60311,2428
60312,2428
60313,2465
60314,2465
60315,2428
60316,2465
60317,2465
60318,2533
60319,2533
60320,2416
60321,2426
60322,2426
60323,2464
60324,2464
60325,2426
60326,2464
60327,2464
60328,2533
60329,2533
60330,2426
60331,2464
60332,2464
60333,2530
60334,2530
60335,2464
60336,2528
60337,2528
60338,2655
60339,2655
60340,2426
60341,2465
60342,2464
60343,2526
60344,2526
60345,2463
60346,2524
60347,2524
60348,2646
60349,2646
60350,2416
60351,2424
60352,2424
60353,2457
60354,2457
60355,2424
60356,2456
60357,2456
60358,2522
60359,2522
60360,2424
60361,2454
60362,2454
60363,2519
60364,2519
60365,2454
60366,2517
60367,2517
60368,2623
60369,2623
60370,2424
60371,2453
60372,2453
60373,2517
60374,2517
60375,2453
60376,2517
60377,2517
60378,2625
60379,2625
60380,2453
60381,2515
60382,2515
60383,2615
60384,2615
60385,2515
60386,2610
60387,2610
60388,2787
60389,2787
60390,2453
60391,2516
60392,2515
60393,2605
60394,2605
60395,2514
60396,2603
60397,2603
60398,2775
60399,2775
60400,302
60401,2417
60402,2115
60403,2424
60404,2424
60405,1813
60406,2424
60407,2424
60408,2447
60409,2447
60410,1511
60411,2424
60412,2424
60413,2446
60414,2446
60415,2424
60416,2446
60417,2446
60418,2500
60419,2500
60420,1209
60421,2424
60422,2424
60423,2445
60424,2445
60425,2424
60426,2445
60427,2445
60428,2501
60429,2501
60430,2424
60431,2445
60432,2445
60433,2500
60434,2500
60435,2445
60436,2498
60437,2498
60438,2602
60439,2602
60440,2424
60441,2446
60442,2445
60443,2497
60444,2497
60445,2444
60446,2496
60447,2496
60448,2596
60449,2596
60450,907
60451,2424
60452,2424
60453,2442
60454,2442
60455,2424
60456,2443
60457,2443
60458,2492
60459,2492
60460,2424
60461,2443
60462,2443
60463,2489
60464,2489
60465,2443
60466,2487
60467,2487
60468,2579
60469,2579
60470,2424
60471,2444
60472,2444
60473,2486
60474,2486
60475,2444
60476,2486
60477,2486
60478,2581
60479,2581
60480,2444
60481,2484
60482,2484
60483,2573
60484,2573
60485,2484
60486,2568
60487,2568
60488,2721
60489,2721
60490,2444
60491,2485
60492,2484
60493,2564
60494,2564
60495,2483
60496,2563
60497,2563
60498,2712
60499,2712
60500,605
60501,2424
60502,2424
60503,2440
60504,2440
60505,2424
60506,2438
60507,2438
60508,2475
60509,2475
60510,2424
60511,2436
60512,2436
60513,2473
60514,2473
60515,2436
60516,2473
60517,2473
60518,2541
60519,2541
60520,2424
60521,2434
60522,2434
60523,2472
60524,2472
60525,2434
60526,2472
60527,2472
60528,2541
60529,2541
60530,2434
60531,2472
60532,2472
60533,2538
60534,2538
60535,2472
60536,2536
60537,2536
60538,2663
60539,2663
60540,2434
60541,2473
60542,2472
60543,2534
60544,2534
60545,2471
60546,2532
60547,2532
60548,2654
60549,2654
60550,2424
60551,2432
60552,2432
60553,2465
60554,2465
60555,2432
60556,2464
60557,2464
60558,2530
60559,2530
60560,2432
60561,2462
60562,2462
60563,2527
60564,2527
60565,2462
60566,2525
60567,2525
60568,2631
60569,2631
60570,2432
60571,2461
60572,2461
60573,2525
60574,2525
60575,2461
60576,2525
60577,2525
60578,2633
60579,2633
60580,2461
60581,2523
60582,2523
60583,2623
60584,2623
60585,2523
60586,2618
60587,2618
60588,2795
60589,2795
60590,2461
60591,2524
60592,2523
60593,2613
60594,2613
60595,2522
60596,2611
60597,2611
60598,2783
60599,2783
60600,303
60601,2425
60602,2122
60603,2432
60604,2432
60605,1819
60606,2432
60607,2432
60608,2455
60609,2455
60610,1516
60611,2432
60612,2432
60613,2454
60614,2454
60615,2432
60616,2454
60617,2454
60618,2508
60619,2508
60620,1213
60621,2432
60622,2432
60623,2453
60624,2453
60625,2432
60626,2453
60627,2453
60628,2509
60629,2509
60630,2432
60631,2453
60632,2453
60633,2508
60634,2508
60635,2453
60636,2506
60637,2506
60638,2610
60639,2610
60640,2432
60641,2454
60642,2453
60643,2505
60644,2505
60645,2452
60646,2504
60647,2504
60648,2604
60649,2604
60650,910
60651,2432
60652,2432
60653,2450
60654,2450
60655,2432
60656,2451
60657,2451
60658,2500
60659,2500
60660,2432
60661,2451
60662,2451
60663,2497
60664,2497
60665,2451
60666,2495
60667,2495
60668,2587
60669,2587
60670,2432
60671,2452
60672,2452
60673,2494
60674,2494
60675,2452
60676,2494
60677,2494
60678,2589
60679,2589
60680,2452
60681,2492
60682,2492
60683,2581
60684,2581
60685,2492
60686,2576
60687,2576
60688,2729
60689,2729
60690,2452
60691,2493
60692,2492
60693,2572
60694,2572
60695,2491
60696,2571
60697,2571
60698,2720
60699,2720
60700,607
60701,2432
60702,2432
60703,2448
60704,2448
60705,2432
60706,2446
60707,2446
60708,2483
60709,2483
60710,2432
60711,2444
60712,2444
60713,2481
60714,2481
60715,2444
60716,2481
60717,2481
60718,2549
60719,2549
60720,2432
60721,2442
60722,2442
60723,2480
60724,2480
60725,2442
60726,2480
60727,2480
60728,2549
60729,2549
60730,2442
60731,2480
60732,2480
60733,2546
60734,2546
60735,2480
60736,2544
60737,2544
60738,2671
60739,2671
60740,2442
60741,2481
60742,2480
60743,2542
60744,2542
60745,2479
60746,2540
60747,2540
60748,2662
60749,2662
60750,2432
60751,2440
60752,2440
60753,2473
60754,2473
60755,2440
60756,2472
60757,2472
60758,2538
60759,2538
60760,2440
60761,2470
60762,2470
60763,2535
60764,2535
60765,2470
60766,2533
60767,2533
60768,2639
60769,2639
60770,2440
60771,2469
60772,2469
60773,2533
60774,2533
60775,2469
60776,2533
60777,2533
60778,2641
60779,2641
60780,2469
60781,2531
60782,2531
60783,2631
60784,2631
60785,2531
60786,2626
60787,2626
60788,2803
60789,2803
60790,2469
60791,2532
60792,2531
60793,2621
60794,2621
60795,2530
60796,2619
60797,2619
60798,2791
60799,2791
60800,304
60801,2433
60802,2129
60803,2440
60804,2440
60805,1825
60806,2440
60807,2440
60808,2463
60809,2463
60810,1521
60811,2440
60812,2440
60813,2462
60814,2462
60815,2440
60816,2462
60817,2462
60818,2516
60819,2516
60820,1217
60821,2440
60822,2440
60823,2461
60824,2461
60825,2440
60826,2461
60827,2461
60828,2517
60829,2517
60830,2440
60831,2461
60832,2461
60833,2516
60834,2516
60835,2461
60836,2514
60837,2514
60838,2618
60839,2618
60840,2440
60841,2462
60842,2461
60843,2513
60844,2513
60845,2460
60846,2512
60847,2512
60848,2612
60849,2612
60850,913
60851,2440
60852,2440
60853,2458
60854,2458
60855,2440
60856,2459
60857,2459
60858,2508
60859,2508
60860,2440
60861,2459
60862,2459
60863,2505
60864,2505
60865,2459
60866,2503
60867,2503
60868,2595
60869,2595
60870,2440
60871,2460
60872,2460
60873,2502
60874,2502
60875,2460
60876,2502
60877,2502
60878,2597
60879,2597
60880,2460
60881,2500
60882,2500
60883,2589
60884,2589
60885,2500
60886,2584
60887,2584
60888,2737
60889,2737
60890,2460
60891,2501
60892,2500
60893,2580
60894,2580
60895,2499
60896,2579
60897,2579
60898,2728
60899,2728
60900,609
60901,2440
60902,2440
60903,2456
60904,2456
60905,2440
60906,2454
60907,2454
60908,2491
60909,2491
60910,2440
60911,2452
60912,2452
60913,2489
60914,2489
60915,2452
60916,2489
60917,2489
60918,2557
60919,2557
60920,2440
60921,2450
60922,2450
60923,2488
60924,2488
60925,2450
60926,2488
60927,2488
60928,2557
60929,2557
60930,2450
60931,2488
60932,2488
60933,2554
60934,2554
60935,2488
60936,2552
60937,2552
60938,2679
60939,2679
60940,2450
60941,2489
60942,2488
60943,2550
60944,2550
60945,2487
60946,2548
60947,2548
60948,2670
60949,2670
60950,2440
60951,2448
60952,2448
60953,2481
60954,2481
60955,2448
60956,2480
60957,2480
60958,2546
60959,2546
60960,2448
60961,2478
60962,2478
60963,2543
60964,2543
60965,2478
60966,2541
60967,2541
60968,2647
60969,2647
60970,2448
60971,2477
60972,2477
60973,2541
60974,2541
60975,2477
60976,2541
60977,2541
60978,2649
60979,2649
60980,2477
60981,2539
60982,2539
60983,2639
60984,2639
60985,2539
60986,2634
60987,2634
60988,2811
60989,2811
60990,2477
60991,2540
60992,2539
60993,2629
60994,2629
60995,2538
60996,2627
60997,2627
60998,2799
60999,2799
61000,305
61001,2441
61002,2136
61003,2448
61004,2448
61005,1831
61006,2448
61007,2448
61008,2471
61009,2471
61010,1526
61011,2448
61012,2448
61013,2470
61014,2470
61015,2448
61016,2470
61017,2470
61018,2524
61019,2524
61020,1221
61021,2448
61022,2448
61023,2469
61024,2469
61025,2448
61026,2469
61027,2469
61028,2525
61029,2525
61030,2448
61031,2469
61032,2469
61033,2524
61034,2524
61035,2469
61036,2522
61037,2522
61038,2626
61039,2626
61040,2448
61041,2470
61042,2469
61043,2521
61044,2521
61045,2468
61046,2520
61047,2520
61048,2620
61049,2620
61050,916
61051,2448
61052,2448
61053,2466
61054,2466
61055,2448
61056,2467
61057,2467
61058,2516
61059,2516
61060,2448
61061,2467
61062,2467
61063,2513
61064,2513
61065,2467
61066,2511
61067,2511
61068,2603
61069,2603
61070,2448
61071,2468
61072,2468
61073,2510
61074,2510
61075,2468
61076,2510
61077,2510
61078,2605
61079,2605
61080,2468
61081,2508
61082,2508
61083,2597
61084,2597
61085,2508
61086,2592
61087,2592
61088,2745
61089,2745
61090,2468
61091,2509
61092,2508
61093,2588
61094,2588
61095,2507
61096,2587
61097,2587
61098,2736
61099,2736
61100,611
61101,2448
61102,2448
61103,2464
61104,2464
61105,2448
61106,2462
61107,2462
61108,2499
61109,2499
61110,2448
61111,2460
61112,2460
61113,2497
61114,2497
61115,2460
61116,2497
61117,2497
61118,2565
61119,2565
61120,2448
61121,2458
61122,2458
61123,2496
61124,2496
61125,2458
61126,2496
61127,2496
61128,2565
61129,2565
61130,2458
61131,2496
61132,2496
61133,2562
61134,2562
61135,2496
61136,2560
61137,2560
61138,2687
61139,2687
61140,2458
61141,2497
61142,2496
61143,2558
61144,2558
61145,2495
61146,2556
61147,2556
61148,2678
61149,2678
61150,2448
61151,2456
61152,2456
61153,2489
61154,2489
61155,2456
61156,2488
61157,2488
61158,2554
61159,2554
61160,2456
61161,2486
61162,2486
61163,2551
61164,2551
61165,2486
61166,2549
61167,2549
61168,2655
61169,2655
61170,2456
61171,2485
61172,2485
61173,2549
61174,2549
61175,2485
61176,2549
61177,2549
61178,2657
61179,2657
61180,2485
61181,2547
61182,2547
61183,2647
61184,2647
61185,2547
61186,2642
61187,2642
61188,2819
61189,2819
61190,2485
61191,2548
61192,2547
61193,2637
61194,2637
61195,2546
61196,2635
61197,2635
61198,2807
61199,2807
61200,306
61201,2449
61202,2143
61203,2456
61204,2456
61205,1837
61206,2456
61207,2456
61208,2479
61209,2479
61210,1531
61211,2456
61212,2456
61213,2478
61214,2478
61215,2456
61216,2478
61217,2478
61218,2532
61219,2532
61220,1225
61221,2456
61222,2456
61223,2477
61224,2477
61225,2456
61226,2477
61227,2477
61228,2533
61229,2533
61230,2456
61231,2477
61232,2477
61233,2532
61234,2532
61235,2477
61236,2530
61237,2530
61238,2634
61239,2634
61240,2456
61241,2478
61242,2477
61243,2529
61244,2529
61245,2476
61246,2528
61247,2528
61248,2628
61249,2628
61250,919
61251,2456
61252,2456
61253,2474
61254,2474
61255,2456
61256,2475
61257,2475
61258,2524
61259,2524
61260,2456
61261,2475
61262,2475
61263,2521
61264,2521
61265,2475
61266,2519
61267,2519
61268,2611
61269,2611
61270,2456
61271,2476
61272,2476
61273,2518
61274,2518
61275,2476
61276,2518
61277,2518
61278,2613
61279,2613
61280,2476
61281,2516
61282,2516
61283,2605
61284,2605
61285,2516
61286,2600
61287,2600
61288,2753
61289,2753
61290,2476
61291,2517
61292,2516
61293,2596
61294,2596
61295,2515
61296,2595
61297,2595
61298,2744
61299,2744
61300,613
61301,2456
61302,2456
61303,2472
61304,2472
61305,2456
61306,2470
61307,2470
61308,2507
61309,2507
61310,2456
61311,2468
61312,2468
61313,2505
61314,2505
61315,2468
61316,2505
61317,2505
61318,2573
61319,2573
61320,2456
61321,2466
61322,2466
61323,2504
61324,2504
61325,2466
61326,2504
61327,2504
61328,2573
61329,2573
61330,2466
61331,2504
61332,2504
61333,2570
61334,2570
61335,2504
61336,2568
61337,2568
61338,2695
61339,2695
61340,2466
61341,2505
61342,2504
61343,2566
61344,2566
61345,2503
61346,2564
61347,2564
61348,2686
61349,2686
61350,2456
61351,2464
61352,2464
61353,2497
61354,2497
61355,2464
61356,2496
61357,2496
61358,2562
61359,2562
61360,2464
61361,2494
61362,2494
61363,2559
61364,2559
61365,2494
61366,2557
61367,2557
61368,2663
61369,2663
61370,2464
61371,2493
61372,2493
61373,2557
61374,2557
61375,2493
61376,2557
61377,2557
61378,2665
61379,2665
61380,2493
61381,2555
61382,2555
61383,2655
61384,2655
61385,2555
61386,2650
61387,2650
61388,2827
61389,2827
61390,2493
61391,2556
61392,2555
61393,2645
61394,2645
61395,2554
61396,2643
61397,2643
61398,2815
61399,2815
61400,307
61401,2457
61402,2150
61403,2464
61404,2464
61405,1843
61406,2464
61407,2464
61408,2487
61409,2487
61410,1536
61411,2464
61412,2464
61413,2486
61414,2486
61415,2464
61416,2486
61417,2486
61418,2540
61419,2540
61420,1229
61421,2464
61422,2464
61423,2485
61424,2485
61425,2464
61426,2485
61427,2485
61428,2541
61429,2541
61430,2464
61431,2485
61432,2485
61433,2540
61434,2540
61435,2485
61436,2538
61437,2538
61438,2642
61439,2642
61440,2464
61441,2486
61442,2485
61443,2537
61444,2537
61445,2484
61446,2536
61447,2536
61448,2636
61449,2636
61450,922
61451,2464
61452,2464
61453,2482
61454,2482
61455,2464
61456,2483
61457,2483
61458,2532
61459,2532
61460,2464
61461,2483
61462,2483
61463,2529
61464,2529
61465,2483
61466,2527
61467,2527
61468,2619
61469,2619
61470,2464
61471,2484
61472,2484
61473,2526
61474,2526
61475,2484
61476,2526
61477,2526
61478,2621
61479,2621
61480,2484
61481,2524
61482,2524
61483,2613
61484,2613
61485,2524
61486,2608
61487,2608
61488,2761
61489,2761
61490,2484
61491,2525
61492,2524
61493,2604
61494,2604
61495,2523
61496,2603
61497,2603
61498,2752
61499,2752
61500,615
61501,2464
61502,2464
61503,2480
61504,2480
61505,2464
61506,2478
61507,2478
61508,2515
61509,2515
61510,2464
61511,2476
61512,2476
61513,2513
61514,2513
61515,2476
61516,2513
61517,2513
61518,2581
61519,2581
61520,2464
61521,2474
61522,2474
61523,2512
61524,2512
61525,2474
61526,2512
61527,2512
61528,2581
61529,2581
61530,2474
61531,2512
61532,2512
61533,2578
61534,2578
61535,2512
61536,2576
61537,2576
61538,2703
61539,2703
61540,2474
61541,2513
61542,2512
61543,2574
61544,2574
61545,2511
61546,2572
61547,2572
61548,2694
61549,2694
61550,2464
61551,2472
61552,2472
61553,2505
61554,2505
61555,2472
61556,2504
61557,2504
61558,2570
61559,2570
61560,2472
61561,2502
61562,2502
61563,2567
61564,2567
61565,2502
61566,2565
61567,2565
61568,2671
61569,2671
61570,2472
61571,2501
61572,2501
61573,2565
61574,2565
61575,2501
61576,2565
61577,2565
61578,2673
61579,2673
61580,2501
61581,2563
61582,2563
61583,2663
61584,2663
61585,2563
61586,2658
61587,2658
61588,2835
61589,2835
61590,2501
61591,2564
61592,2563
61593,2653
61594,2653
61595,2562
61596,2651
61597,2651
61598,2823
61599,2823
61600,308
61601,2465
61602,2157
61603,2472
61604,2472
61605,1849
61606,2472
61607,2472
61608,2495
61609,2495
61610,1541
61611,2472
61612,2472
61613,2494
61614,2494
61615,2472
61616,2494
61617,2494
61618,2548
61619,2548
61620,1233
61621,2472
61622,2472
61623,2493
61624,2493
61625,2472
61626,2493
61627,2493
61628,2549
61629,2549
61630,2472
61631,2493
61632,2493
61633,2548
61634,2548
61635,2493
61636,2546
61637,2546
61638,2650
61639,2650
61640,2472
61641,2494
61642,2493
61643,2545
61644,2545
61645,2492
61646,2544
61647,2544
61648,2644
61649,2644
61650,925
61651,2472
61652,2472
61653,2490
61654,2490
61655,2472
61656,2491
61657,2491
61658,2540
61659,2540
61660,2472
61661,2491
61662,2491
61663,2537
61664,2537
61665,2491
61666,2535
61667,2535
61668,2627
61669,2627
61670,2472
61671,2492
61672,2492
61673,2534
61674,2534
61675,2492
61676,2534
61677,2534
61678,2629
61679,2629
61680,2492
61681,2532
61682,2532
61683,2621
61684,2621
61685,2532
61686,2616
61687,2616
61688,2769
61689,2769
61690,2492
61691,2533
61692,2532
61693,2612
61694,2612
61695,2531
61696,2611
61697,2611
61698,2760
61699,2760
61700,617
61701,2472
61702,2472
61703,2488
61704,2488
61705,2472
61706,2486
61707,2486
61708,2523
61709,2523
61710,2472
61711,2484
61712,2484
61713,2521
61714,2521
61715,2484
61716,2521
61717,2521
61718,2589
61719,2589
61720,2472
61721,2482
61722,2482
61723,2520
61724,2520
61725,2482
61726,2520
61727,2520
61728,2589
61729,2589
61730,2482
61731,2520
61732,2520
61733,2586
61734,2586
61735,2520
61736,2584
61737,2584
61738,2711
61739,2711
61740,2482
61741,2521
61742,2520
61743,2582
61744,2582
61745,2519
61746,2580
61747,2580
61748,2702
61749,2702
61750,2472
61751,2480
61752,2480
61753,2513
61754,2513
61755,2480
61756,2512
61757,2512
61758,2578
61759,2578
61760,2480
61761,2510
61762,2510
61763,2575
61764,2575
61765,2510
61766,2573
61767,2573
61768,2679
61769,2679
61770,2480
61771,2509
61772,2509
61773,2573
61774,2573
61775,2509
61776,2573
61777,2573
61778,2681
61779,2681
61780,2509
61781,2571
61782,2571
61783,2671
61784,2671
61785,2571
61786,2666
61787,2666
61788,2843
61789,2843
61790,2509
61791,2572
61792,2571
61793,2661
61794,2661
61795,2570
61796,2659
61797,2659
61798,2831
61799,2831
61800,309
61801,2473
61802,2164
61803,2480
61804,2480
61805,1855
61806,2480
61807,2480
61808,2503
61809,2503
61810,1546
61811,2480
61812,2480
61813,2502
61814,2502
61815,2480
61816,2502
61817,2502
61818,2556
61819,2556
61820,1237
61821,2480
61822,2480
61823,2501
61824,2501
61825,2480
61826,2501
61827,2501
61828,2557
61829,2557
61830,2480
61831,2501
61832,2501
61833,2556
61834,2556
61835,2501
61836,2554
61837,2554
61838,2658
61839,2658
61840,2480
61841,2502
61842,2501
61843,2553
61844,2553
61845,2500
61846,2552
61847,2552
61848,2652
61849,2652
61850,928
61851,2480
61852,2480
61853,2498
61854,2498
61855,2480
61856,2499
61857,2499
61858,2548
61859,2548
61860,2480
61861,2499
61862,2499
61863,2545
61864,2545
61865,2499
61866,2543
61867,2543
61868,2635
61869,2635
61870,2480
61871,2500
61872,2500
61873,2542
61874,2542
61875,2500
61876,2542
61877,2542
61878,2637
61879,2637
61880,2500
61881,2540
61882,2540
61883,2629
61884,2629
61885,2540
61886,2624
61887,2624
61888,2777
61889,2777
61890,2500
61891,2541
61892,2540
61893,2620
61894,2620
61895,2539
61896,2619
61897,2619
61898,2768
61899,2768
61900,619
61901,2480
61902,2480
61903,2496
61904,2496
61905,2480
61906,2494
61907,2494
61908,2531
