montant, temps(ns)
66351,173
66352,186
66353,175
66354,196
66355,178
66356,178
66357,195
66358,173
66359,191
66360,165
66361,170
66362,166
66363,181
66364,198
66365,151
66366,185
66367,207
66368,170
66369,172
66370,145
66371,158
66372,192
66373,155
66374,196
66375,188
66376,171
66377,183
66378,178
66379,183
66380,162
66381,172
66382,158
66383,171
66384,185
66385,168
66386,177
66387,182
66388,200
66389,182
66390,164
66391,196
66392,182
66393,187
66394,188
66395,178
66396,191
66397,181
66398,186
66399,190
66400,141
66401,186
66402,174
66403,177
66404,183
66405,168
66406,190
66407,154
66408,183
66409,187
66410,168
66411,174
66412,137
66413,166
66414,159
66415,138
66416,180
66417,126
66418,164
66419,161
66420,161
66421,189
66422,139
66423,197
66424,156
66425,183
66426,180
66427,160
66428,195
66429,148
66430,162
66431,191
66432,159
66433,182
66434,162
66435,177
66436,166
66437,163
66438,197
66439,162
66440,173
66441,197
66442,156
66443,192
66444,194
66445,181
66446,199
66447,169
66448,173
66449,172
66450,151
66451,200
66452,208
66453,177
66454,165
66455,182
66456,195
66457,254
66458,223
66459,170
66460,154
66461,189
66462,186
66463,202
66464,163
66465,163
66466,189
66467,191
66468,171
66469,187
66470,136
66471,169
66472,173
66473,144
66474,183
66475,143
66476,200
66477,188
66478,176
66479,189
66480,180
66481,182
66482,194
66483,171
66484,186
66485,187
66486,193
66487,186
66488,172
66489,168
66490,166
66491,207
66492,192
66493,172
66494,161
66495,183
66496,131
66497,179
66498,161
66499,186
66500,154
66501,179
66502,156
66503,156
66504,163
66505,143
66506,149
66507,160
66508,139
66509,142
66510,141
66511,146
66512,176
66513,162
66514,164
66515,171
66516,168
66517,175
66518,188
66519,180
66520,126
66521,191
66522,177
66523,172
66524,136
66525,165
66526,161
66527,158
66528,154
66529,147
66530,120
66531,163
66532,157
66533,143
66534,161
66535,151
66536,168
66537,181
66538,156
66539,181
66540,125
66541,168
66542,177
66543,196
66544,163
66545,180
66546,154
66547,149
66548,161
66549,183
66550,120
66551,179
66552,165
66553,171
66554,153
66555,149
66556,149
66557,150
66558,161
66559,187
66560,150
66561,156
66562,151
66563,162
66564,171
66565,148
66566,142
66567,162
66568,147
66569,181
66570,158
66571,145
66572,143
66573,139
66574,140
66575,142
66576,133
66577,141
66578,134
66579,139
66580,130
66581,169
66582,183
66583,160
66584,177
66585,142
66586,156
66587,167
66588,188
66589,160
66590,173
66591,258
66592,189
66593,170
66594,171
66595,174
66596,151
66597,167
66598,176
66599,161
66600,119
66601,182
66602,174
66603,213
66604,164
66605,148
66606,158
66607,168
66608,171
66609,187
66610,165
66611,167
66612,143
66613,142
66614,180
66615,142
66616,153
66617,152
66618,349
66619,159
66620,111
66621,165
66622,378
66623,172
66624,148
66625,145
66626,155
66627,185
66628,156
66629,177
66630,156
66631,140
66632,143
66633,171
66634,154
66635,185
66636,200
66637,138
66638,164
66639,137
66640,142
66641,176
66642,132
66643,183
66644,157
66645,181
66646,196
66647,159
66648,146
66649,138
66650,148
66651,188
66652,153
66653,183
66654,167
66655,159
66656,168
66657,140
66658,189
66659,170
66660,141
66661,173
66662,140
66663,153
66664,164
66665,159
66666,153
66667,129
66668,152
66669,164
66670,138
66671,154
66672,164
66673,172
66674,167
66675,152
66676,177
66677,162
66678,164
66679,149
66680,140
66681,168
66682,159
66683,176
66684,160
66685,170
66686,178
66687,193
66688,172
66689,184
66690,148
66691,191
66692,187
66693,185
66694,167
66695,175
66696,157
66697,157
66698,165
66699,140
66700,138
66701,178
66702,170
66703,192
66704,133
66705,178
66706,210
66707,168
66708,192
66709,172
66710,160
66711,193
66712,161
66713,164
66714,137
66715,186
66716,185
66717,163
66718,193
66719,169
66720,171
66721,194
66722,183
66723,193
66724,188
66725,183
66726,189
66727,183
66728,162
66729,178
66730,169
66731,196
66732,179
66733,187
66734,195
66735,171
66736,191
66737,172
66738,207
66739,172
66740,154
66741,196
66742,147
66743,168
66744,160
66745,180
66746,197
66747,177
66748,163
66749,157
66750,155
66751,183
66752,166
66753,183
66754,151
66755,160
66756,174
66757,153
66758,164
66759,168
66760,166
66761,164
66762,143
66763,196
66764,148
66765,157
66766,166
66767,170
66768,161
66769,186
66770,141
66771,166
66772,158
66773,172
66774,155
66775,159
66776,172
66777,195
66778,156
66779,180
66780,164
66781,169
66782,195
66783,177
66784,185
66785,183
66786,165
66787,196
66788,167
66789,184
66790,148
66791,176
66792,159
66793,175
66794,161
66795,181
66796,165
66797,183
66798,164
66799,190
66800,137
66801,174
66802,153
66803,172
66804,174
66805,406
66806,137
66807,178
66808,178
66809,177
66810,162
66811,165
66812,186
66813,164
66814,174
66815,178
66816,149
66817,193
66818,153
66819,177
66820,140
66821,170
66822,163
66823,188
66824,185
66825,184
66826,175
66827,185
66828,167
66829,181
66830,161
66831,135
66832,266
66833,156
66834,173
66835,157
66836,162
66837,191
66838,187
66839,157
66840,142
66841,167
66842,195
66843,180
66844,177
66845,173
66846,179
66847,161
66848,201
66849,138
66850,127
66851,176
66852,185
66853,175
66854,150
66855,149
66856,147
66857,141
66858,163
66859,162
66860,167
66861,362
66862,147
66863,159
66864,170
66865,147
66866,168
66867,147
66868,153
66869,149
66870,138
66871,168
66872,160
66873,197
66874,164
66875,195
66876,194
66877,184
66878,181
66879,191
66880,170
66881,200
66882,190
66883,196
66884,160
66885,175
66886,167
66887,158
66888,174
66889,178
66890,146
66891,174
66892,165
66893,180
66894,184
66895,188
66896,195
66897,160
66898,180
66899,147
66900,1077
66901,287
66902,248
66903,276
66904,253
66905,233
66906,258
66907,324
66908,191
66909,210
66910,245
66911,240
66912,245
66913,252
66914,239
66915,231
66916,241
66917,245
66918,222
66919,238
66920,216
66921,253
66922,240
66923,226
66924,229
66925,214
66926,228
66927,235
66928,245
66929,249
66930,231
66931,249
66932,242
66933,232
66934,239
66935,235
66936,244
66937,250
66938,208
66939,215
66940,179
66941,228
66942,214
66943,221
66944,220
66945,248
66946,209
66947,222
66948,214
66949,230
66950,180
66951,200
66952,191
66953,209
66954,200
66955,207
66956,220
66957,242
66958,231
66959,245
66960,235
66961,232
66962,205
66963,203
66964,218
66965,225
66966,260
66967,259
66968,246
66969,248
66970,197
66971,245
66972,250
66973,197
66974,185
66975,170
66976,254
66977,191
66978,254
66979,216
66980,240
66981,228
66982,228
66983,173
66984,191
66985,248
66986,191
66987,222
66988,180
66989,399
66990,192
66991,183
66992,180
66993,184
66994,212
66995,183
66996,170
66997,196
66998,169
66999,182
67000,189
67001,180
67002,180
67003,220
67004,241
67005,220
67006,221
67007,268
67008,254
67009,234
67010,181
67011,217
67012,205
67013,231
67014,253
67015,246
67016,257
67017,231
67018,241
67019,241
67020,193
67021,230
67022,234
67023,186
67024,234
67025,235
67026,251
67027,255
67028,256
67029,240
67030,233
67031,246
67032,247
67033,211
67034,247
67035,235
67036,233
67037,248
67038,224
67039,250
67040,228
67041,226
67042,250
67043,264
67044,250
67045,220
67046,222
67047,236
67048,233
67049,239
67050,212
67051,287
67052,214
67053,191
67054,234
67055,244
67056,236
67057,266
67058,258
67059,248
67060,207
67061,262
67062,268
67063,236
67064,254
67065,254
67066,236
67067,252
67068,261
67069,247
67070,236
67071,259
67072,250
67073,234
67074,266
67075,252
67076,237
67077,270
67078,266
67079,250
67080,241
67081,265
67082,258
67083,263
67084,215
67085,245
67086,256
67087,226
67088,235
67089,232
67090,231
67091,262
67092,225
67093,257
67094,233
67095,247
67096,281
67097,233
67098,262
67099,229
67100,220
67101,279
67102,232
67103,269
67104,232
67105,239
67106,286
67107,268
67108,266
67109,238
67110,216
67111,238
67112,230
67113,246
67114,220
67115,242
67116,248
67117,238
67118,243
67119,209
67120,216
67121,239
67122,264
67123,253
67124,247
67125,226
67126,256
67127,245
67128,258
67129,242
67130,230
67131,254
67132,238
67133,261
67134,248
67135,238
67136,253
67137,251
67138,253
67139,256
67140,225
67141,262
67142,246
67143,248
67144,243
67145,232
67146,249
67147,260
67148,251
67149,232
67150,215
67151,250
67152,242
67153,257
67154,259
67155,240
67156,261
67157,236
67158,261
67159,248
67160,237
67161,264
67162,262
67163,224
67164,247
67165,233
67166,253
67167,258
67168,221
67169,246
67170,228
67171,242
67172,241
67173,224
67174,243
67175,244
67176,258
67177,237
67178,232
67179,228
67180,234
67181,224
67182,241
67183,216
67184,236
67185,231
67186,232
67187,244
67188,230
67189,225
67190,219
67191,241
67192,225
67193,252
67194,249
67195,209
67196,252
67197,249
67198,240
67199,250
67200,200
67201,225
67202,226
67203,256
67204,245
67205,245
67206,237
67207,253
67208,247
67209,252
67210,229
67211,271
67212,245
67213,261
67214,255
67215,243
67216,270
67217,262
67218,261
67219,252
67220,232
67221,263
67222,254
67223,229
67224,260
67225,248
67226,236
67227,248
67228,229
67229,256
67230,239
67231,236
67232,254
67233,227
67234,219
67235,246
67236,234
67237,248
67238,227
67239,247
67240,221
67241,224
67242,226
67243,231
67244,247
67245,209
67246,212
67247,217
67248,196
67249,212
67250,170
67251,239
67252,234
67253,203
67254,222
67255,211
67256,195
67257,236
67258,183
67259,208
67260,241
67261,233
67262,250
67263,262
67264,232
67265,238
67266,216
67267,236
67268,260
67269,252
67270,231
67271,231
67272,249
67273,275
67274,230
67275,251
67276,490
67277,225
67278,238
67279,239
67280,182
67281,234
67282,193
67283,231
67284,206
67285,200
67286,245
67287,228
67288,250
67289,208
67290,210
67291,248
67292,202
67293,196
67294,211
67295,184
67296,209
67297,231
67298,193
67299,214
67300,179
67301,194
67302,205
67303,218
67304,220
67305,238
67306,188
67307,237
67308,200
67309,191
67310,163
67311,172
67312,199
67313,188
67314,217
67315,225
67316,244
67317,228
67318,191
67319,250
67320,189
67321,418
67322,205
67323,203
67324,221
67325,186
67326,208
67327,230
67328,202
67329,222
67330,241
67331,237
67332,225
67333,235
67334,243
67335,227
67336,213
67337,230
67338,255
67339,258
67340,188
67341,185
67342,191
67343,223
67344,222
67345,214
67346,205
67347,214
67348,175
67349,175
67350,198
67351,205
67352,696
67353,196
67354,193
67355,198
67356,224
67357,231
67358,226
67359,216
67360,215
67361,219
67362,248
67363,204
67364,213
67365,198
67366,211
67367,209
67368,235
67369,255
67370,203
67371,194
67372,212
67373,219
67374,261
67375,206
67376,204
67377,242
67378,195
67379,216
67380,207
67381,182
67382,201
67383,215
67384,236
67385,212
67386,203
67387,211
67388,213
67389,223
67390,189
67391,226
67392,207
67393,222
67394,211
67395,201
67396,209
67397,245
67398,228
67399,247
67400,188
67401,234
67402,230
67403,239
67404,212
67405,222
67406,221
67407,231
67408,242
67409,222
67410,217
67411,247
67412,193
67413,247
67414,222
67415,227
67416,186
67417,225
67418,242
67419,261
67420,189
67421,246
67422,251
67423,249
67424,280
67425,246
67426,237
67427,227
67428,267
67429,220
67430,224
67431,226
67432,219
67433,215
67434,251
67435,207
67436,246
67437,181
67438,392
67439,251
67440,220
67441,214
67442,235
67443,207
67444,250
67445,236
67446,218
67447,252
67448,231
67449,424
67450,179
67451,228
67452,237
67453,203
67454,240
67455,207
67456,227
67457,225
67458,226
67459,221
67460,177
67461,190
67462,214
67463,198
67464,197
67465,177
67466,199
67467,183
67468,199
67469,205
67470,208
67471,226
67472,250
67473,210
67474,246
67475,204
67476,212
67477,244
67478,203
67479,234
67480,233
67481,202
67482,248
67483,220
67484,237
67485,236
67486,236
67487,243
67488,259
67489,239
67490,230
67491,223
67492,235
67493,254
67494,423
67495,182
67496,246
67497,239
67498,232
67499,229
67500,208
67501,247
67502,223
67503,219
67504,203
67505,250
67506,228
67507,211
67508,228
67509,213
67510,203
67511,237
67512,203
67513,229
67514,200
67515,202
67516,235
67517,217
67518,209
67519,218
67520,194
67521,240
67522,235
67523,226
67524,198
67525,224
67526,268
67527,232
67528,201
67529,236
67530,224
67531,242
67532,224
67533,248
67534,241
67535,223
67536,250
67537,218
67538,231
67539,242
67540,216
67541,249
67542,220
67543,232
67544,224
67545,216
67546,245
67547,258
67548,260
67549,237
67550,215
67551,238
67552,236
67553,231
67554,226
67555,202
67556,245
67557,206
67558,208
67559,239
67560,217
67561,219
67562,212
67563,203
67564,208
67565,191
67566,223
67567,233
67568,198
67569,194
67570,191
67571,221
67572,204
67573,190
67574,208
67575,206
67576,249
67577,248
67578,245
67579,237
67580,213
67581,238
67582,246
67583,228
67584,206
67585,221
67586,229
67587,219
67588,259
67589,261
67590,221
67591,205
67592,244
67593,244
67594,217
67595,191
67596,207
67597,229
67598,255
67599,243
67600,201
67601,200
67602,238
67603,233
67604,198
67605,223
67606,216
67607,240
67608,252
67609,244
67610,234
67611,239
67612,242
67613,247
67614,237
67615,245
67616,224
67617,220
67618,229
67619,221
67620,224
67621,268
67622,213
67623,211
67624,233
67625,211
67626,179
67627,225
67628,171
67629,194
67630,219
67631,233
67632,215
67633,221
67634,1188
67635,211
67636,173
67637,1802
67638,242
67639,261
67640,238
67641,234
67642,251
67643,172
67644,254
67645,247
67646,238
67647,250
67648,232
67649,259
67650,239
67651,249
67652,228
67653,279
67654,258
67655,254
67656,253
67657,251
67658,267
67659,269
67660,227
67661,259
67662,267
67663,211
67664,248
67665,247
67666,227
67667,234
67668,208
67669,256
67670,199
67671,249
67672,240
67673,208
67674,246
67675,236
67676,230
67677,246
67678,232
67679,252
67680,235
67681,266
67682,245
67683,237
67684,246
67685,239
67686,17015
67687,278
67688,231
67689,233
67690,225
67691,239
67692,251
67693,239
67694,262
67695,202
67696,196
67697,222
67698,234
67699,208
67700,197
67701,241
67702,253
67703,243
67704,239
67705,233
67706,235
67707,224
67708,239
67709,236
67710,228
67711,209
67712,240
67713,220
67714,238
67715,225
67716,217
67717,226
67718,244
67719,235
67720,219
67721,238
67722,220
67723,214
67724,226
67725,218
67726,212
67727,216
67728,237
67729,245
67730,201
67731,238
67732,237
67733,231
67734,197
67735,233
67736,235
67737,238
67738,241
67739,230
67740,219
67741,246
67742,247
67743,251
67744,238
67745,231
67746,239
67747,242
67748,248
67749,236
67750,190
67751,247
67752,242
67753,243
67754,229
67755,230
67756,242
67757,246
67758,243
67759,223
67760,223
67761,239
67762,223
67763,208
67764,193
67765,185
67766,207
67767,223
67768,205
67769,201
67770,188
67771,234
67772,205
67773,238
67774,217
67775,192
67776,251
67777,250
67778,243
67779,244
67780,213
67781,255
67782,228
67783,234
67784,237
67785,226
67786,207
67787,180
67788,187
67789,197
67790,219
67791,220
67792,236
67793,223
67794,234
67795,278
67796,226
67797,247
67798,224
67799,243
67800,180
67801,255
67802,8078
67803,253
67804,192
67805,198
67806,227
67807,199
67808,224
67809,228
67810,187
67811,173
67812,189
67813,215
67814,220
67815,204
67816,273
67817,203
67818,240
67819,206
67820,187
67821,192
67822,189
67823,235
67824,211
67825,199
67826,189
67827,186
67828,218
67829,213
67830,178
67831,222
67832,193
67833,190
67834,194
67835,196
67836,183
67837,198
67838,248
67839,190
67840,207
67841,240
67842,216
67843,172
67844,222
67845,210
67846,187
67847,179
67848,197
67849,196
67850,164
67851,211
67852,182
67853,226
67854,198
67855,221
67856,213
67857,222
67858,231
67859,202
67860,189
67861,237
67862,210
67863,205
67864,175
67865,192
67866,232
67867,211
67868,178
67869,171
67870,194
67871,186
67872,182
67873,226
67874,215
67875,228
67876,225
67877,171
67878,241
67879,201
67880,216
67881,227
67882,190
67883,175
67884,174
67885,201
67886,218
67887,203
67888,224
67889,197
67890,196
67891,234
67892,184
67893,215
67894,205
67895,212
67896,222
67897,206
67898,238
67899,215
67900,210
67901,227
67902,208
67903,226
67904,203
67905,208
67906,231
67907,212
67908,236
67909,203
67910,207
67911,210
67912,216
67913,227
67914,206
67915,226
67916,238
67917,199
67918,216
67919,161
67920,204
67921,191
67922,197
67923,222
67924,161
67925,164
67926,204
67927,180
67928,183
67929,192
67930,155
67931,189
67932,163
67933,164
67934,170
67935,178
67936,160
67937,161
67938,165
67939,164
67940,136
67941,172
67942,179
67943,164
67944,185
67945,179
67946,195
67947,166
67948,167
67949,197
67950,141
67951,198
67952,181
67953,174
67954,165
67955,146
67956,186
67957,173
67958,193
67959,183
67960,175
67961,172
67962,189
67963,195
67964,181
67965,177
67966,182
67967,178
67968,181
67969,167
67970,151
67971,199
67972,158
67973,181
67974,198
67975,173
67976,178
67977,166
67978,189
67979,195
67980,172
67981,184
67982,197
67983,191
67984,179
67985,168
67986,177
67987,185
67988,179
67989,191
67990,154
67991,189
67992,191
67993,187
67994,192
67995,154
67996,183
67997,189
67998,191
67999,174
68000,128
68001,165
68002,176
68003,187
68004,188
68005,172
68006,173
68007,193
68008,175
68009,186
68010,173
68011,192
68012,180
68013,352
68014,151
68015,178
68016,203
68017,188
68018,188
68019,189
68020,160
68021,162
68022,144
68023,191
68024,180
68025,160
68026,188
68027,182
68028,171
68029,158
68030,138
68031,151
68032,157
68033,190
68034,155
68035,130
68036,157
68037,144
68038,175
68039,143
68040,113
68041,144
68042,147
68043,174
68044,186
68045,146
68046,159
68047,179
68048,192
68049,174
68050,150
68051,179
68052,183
