montant, temps(ns)
52731,241
52732,261
52733,248
52734,242
52735,1272
52736,261
52737,254
52738,208
52739,242
52740,195
52741,232
52742,240
52743,254
52744,243
52745,236
52746,255
52747,242
52748,240
52749,252
52750,202
52751,256
52752,238
52753,264
52754,240
52755,240
52756,241
52757,247
52758,238
52759,259
52760,237
52761,244
52762,241
52763,255
52764,235
52765,253
52766,247
52767,275
52768,227
52769,260
52770,213
52771,262
52772,238
52773,262
52774,227
52775,239
52776,253
52777,264
52778,245
52779,239
52780,230
52781,240
52782,242
52783,259
52784,212
52785,233
52786,225
52787,235
52788,233
52789,228
52790,207
52791,258
52792,212
52793,264
52794,216
52795,243
52796,244
52797,234
52798,241
52799,233
52800,189
52801,275
52802,230
52803,259
52804,224
52805,244
52806,206
52807,238
52808,236
52809,196
52810,208
52811,285
52812,181
52813,214
52814,187
52815,199
52816,202
52817,202
52818,207
52819,196
52820,195
52821,205
52822,178
52823,406
52824,192
52825,209
52826,227
52827,218
52828,202
52829,223
52830,211
52831,218
52832,200
52833,253
52834,197
52835,230
52836,222
52837,216
52838,243
52839,238
52840,197
52841,234
52842,205
52843,242
52844,203
52845,245
52846,237
52847,237
52848,230
52849,240
52850,193
52851,240
52852,239
52853,275
52854,227
52855,239
52856,235
52857,244
52858,235
52859,239
52860,207
52861,262
52862,240
52863,235
52864,227
52865,238
52866,229
52867,229
52868,222
52869,217
52870,195
52871,252
52872,231
52873,246
52874,231
52875,237
52876,245
52877,238
52878,233
52879,248
52880,218
52881,256
52882,228
52883,276
52884,236
52885,247
52886,245
52887,251
52888,234
52889,246
52890,212
52891,249
52892,220
52893,244
52894,230
52895,248
52896,243
52897,249
52898,238
52899,246
52900,188
52901,275
52902,231
52903,246
52904,248
52905,248
52906,233
52907,260
52908,238
52909,253
52910,221
52911,248
52912,243
52913,261
52914,242
52915,239
52916,245
52917,222
52918,235
52919,226
52920,208
52921,265
52922,203
52923,250
52924,211
52925,239
52926,240
52927,226
52928,236
52929,235
52930,221
52931,237
52932,215
52933,247
52934,201
52935,225
52936,192
52937,226
52938,241
52939,226
52940,200
52941,253
52942,214
52943,250
52944,208
52945,234
52946,235
52947,212
52948,248
52949,586
52950,190
52951,233
52952,221
52953,254
52954,202
52955,268
52956,193
52957,170
52958,211
52959,194
52960,156
52961,201
52962,163
52963,226
52964,184
52965,223
52966,224
52967,206
52968,178
52969,188
52970,154
52971,202
52972,165
52973,196
52974,199
52975,181
52976,189
52977,212
52978,278
52979,203
52980,174
52981,210
52982,161
52983,244
52984,174
52985,178
52986,391
52987,205
52988,187
52989,207
52990,155
52991,198
52992,207
52993,203
52994,211
52995,221
52996,220
52997,208
52998,211
52999,208
53000,185
53001,439
53002,205
53003,200
53004,197
53005,210
53006,193
53007,234
53008,227
53009,430
53010,196
53011,319
53012,239
53013,210
53014,278
53015,210
53016,250
53017,245
53018,241
53019,440
53020,186
53021,210
53022,216
53023,406
53024,391
53025,243
53026,172
53027,190
53028,169
53029,197
53030,176
53031,209
53032,224
53033,205
53034,242
53035,229
53036,423
53037,195
53038,181
53039,204
53040,385
53041,201
53042,214
53043,194
53044,197
53045,393
53046,203
53047,208
53048,217
53049,213
53050,177
53051,199
53052,213
53053,212
53054,232
53055,397
53056,200
53057,197
53058,197
53059,210
53060,181
53061,232
53062,220
53063,203
53064,180
53065,199
53066,236
53067,413
53068,223
53069,198
53070,186
53071,228
53072,228
53073,223
53074,225
53075,224
53076,243
53077,415
53078,211
53079,199
53080,184
53081,208
53082,216
53083,218
53084,233
53085,195
53086,213
53087,212
53088,221
53089,201
53090,182
53091,220
53092,238
53093,417
53094,229
53095,172
53096,211
53097,221
53098,414
53099,217
53100,158
53101,197
53102,227
53103,445
53104,217
53105,189
53106,195
53107,216
53108,183
53109,217
53110,431
53111,205
53112,223
53113,191
53114,222
53115,167
53116,252
53117,242
53118,208
53119,217
53120,387
53121,234
53122,204
53123,220
53124,220
53125,209
53126,218
53127,208
53128,235
53129,238
53130,170
53131,232
53132,210
53133,422
53134,198
53135,186
53136,241
53137,205
53138,403
53139,193
53140,190
53141,213
53142,194
53143,234
53144,193
53145,188
53146,217
53147,195
53148,203
53149,203
53150,179
53151,216
53152,178
53153,218
53154,201
53155,212
53156,248
53157,207
53158,420
53159,190
53160,206
53161,426
53162,203
53163,218
53164,187
53165,214
53166,426
53167,191
53168,218
53169,200
53170,212
53171,611
53172,187
53173,210
53174,209
53175,226
53176,215
53177,233
53178,432
53179,206
53180,185
53181,233
53182,200
53183,217
53184,199
53185,417
53186,226
53187,177
53188,235
53189,195
53190,239
53191,233
53192,417
53193,215
53194,191
53195,237
53196,249
53197,186
53198,236
53199,395
53200,148
53201,183
53202,164
53203,189
53204,166
53205,174
53206,179
53207,159
53208,178
53209,163
53210,158
53211,386
53212,206
53213,228
53214,203
53215,233
53216,234
53217,219
53218,239
53219,202
53220,262
53221,252
53222,193
53223,244
53224,189
53225,220
53226,247
53227,219
53228,243
53229,198
53230,205
53231,228
53232,232
53233,220
53234,218
53235,191
53236,244
53237,231
53238,237
53239,244
53240,185
53241,202
53242,178
53243,235
53244,222
53245,222
53246,234
53247,244
53248,251
53249,208
53250,200
53251,213
53252,196
53253,240
53254,202
53255,232
53256,239
53257,192
53258,236
53259,241
53260,213
53261,219
53262,228
53263,247
53264,221
53265,226
53266,217
53267,217
53268,236
53269,230
53270,201
53271,228
53272,220
53273,225
53274,220
53275,216
53276,219
53277,229
53278,233
53279,229
53280,222
53281,281
53282,175
53283,195
53284,191
53285,166
53286,222
53287,221
53288,215
53289,199
53290,166
53291,210
53292,233
53293,237
53294,232
53295,217
53296,236
53297,241
53298,249
53299,232
53300,186
53301,240
53302,230
53303,235
53304,218
53305,186
53306,193
53307,224
53308,186
53309,177
53310,160
53311,222
53312,189
53313,219
53314,191
53315,168
53316,183
53317,194
53318,234
53319,197
53320,157
53321,214
53322,215
53323,229
53324,210
53325,202
53326,207
53327,204
53328,205
53329,215
53330,183
53331,195
53332,193
53333,192
53334,239
53335,205
53336,177
53337,171
53338,177
53339,199
53340,159
53341,182
53342,179
53343,201
53344,4897
53345,244
53346,251
53347,245
53348,202
53349,242
53350,175
53351,240
53352,245
53353,180
53354,194
53355,163
53356,205
53357,239
53358,245
53359,212
53360,450
53361,181
53362,195
53363,220
53364,207
53365,219
53366,208
53367,234
53368,422
53369,179
53370,160
53371,200
53372,180
53373,188
53374,203
53375,184
53376,192
53377,196
53378,229
53379,243
53380,185
53381,234
53382,207
53383,240
53384,238
53385,216
53386,219
53387,231
53388,209
53389,231
53390,209
53391,209
53392,240
53393,217
53394,240
53395,226
53396,224
53397,240
53398,220
53399,242
53400,189
53401,223
53402,240
53403,218
53404,240
53405,200
53406,203
53407,232
53408,225
53409,218
53410,230
53411,217
53412,233
53413,224
53414,228
53415,203
53416,232
53417,243
53418,223
53419,250
53420,218
53421,217
53422,236
53423,251
53424,226
53425,231
53426,239
53427,229
53428,244
53429,237
53430,217
53431,292
53432,236
53433,244
53434,239
53435,255
53436,245
53437,234
53438,210
53439,231
53440,217
53441,227
53442,236
53443,220
53444,187
53445,222
53446,223
53447,236
53448,224
53449,238
53450,183
53451,219
53452,227
53453,214
53454,229
53455,232
53456,202
53457,237
53458,216
53459,235
53460,218
53461,218
53462,244
53463,248
53464,235
53465,213
53466,242
53467,245
53468,211
53469,228
53470,211
53471,237
53472,247
53473,247
53474,245
53475,230
53476,246
53477,224
53478,230
53479,233
53480,231
53481,240
53482,241
53483,259
53484,220
53485,187
53486,237
53487,229
53488,241
53489,230
53490,215
53491,235
53492,238
53493,240
53494,245
53495,201
53496,214
53497,236
53498,246
53499,223
53500,199
53501,235
53502,240
53503,240
53504,219
53505,228
53506,192
53507,228
53508,245
53509,236
53510,221
53511,240
53512,234
53513,251
53514,240
53515,209
53516,240
53517,217
53518,235
53519,224
53520,218
53521,246
53522,217
53523,218
53524,198
53525,229
53526,239
53527,210
53528,240
53529,186
53530,210
53531,259
53532,205
53533,216
53534,193
53535,236
53536,240
53537,220
53538,245
53539,226
53540,215
53541,217
53542,210
53543,241
53544,211
53545,232
53546,245
53547,214
53548,214
53549,213
53550,201
53551,232
53552,215
53553,240
53554,212
53555,220
53556,237
53557,213
53558,239
53559,240
53560,220
53561,245
53562,232
53563,246
53564,253
53565,224
53566,237
53567,228
53568,233
53569,239
53570,214
53571,248
53572,252
53573,236
53574,237
53575,204
53576,234
53577,235
53578,245
53579,238
53580,217
53581,238
53582,208
53583,237
53584,208
53585,201
53586,240
53587,234
53588,230
53589,254
53590,207
53591,240
53592,176
53593,230
53594,220
53595,217
53596,230
53597,246
53598,235
53599,241
53600,197
53601,253
53602,241
53603,228
53604,229
53605,231
53606,222
53607,246
53608,255
53609,243
53610,220
53611,241
53612,231
53613,251
53614,202
53615,238
53616,220
53617,234
53618,245
53619,219
53620,205
53621,250
53622,213
53623,233
53624,221
53625,236
53626,237
53627,234
53628,255
53629,258
53630,217
53631,233
53632,234
53633,241
53634,250
53635,224
53636,245
53637,240
53638,242
53639,236
53640,211
53641,249
53642,228
53643,244
53644,243
53645,216
53646,245
53647,246
53648,222
53649,236
53650,206
53651,243
53652,232
53653,257
53654,230
53655,232
53656,247
53657,194
53658,265
53659,229
53660,222
53661,248
53662,249
53663,247
53664,243
53665,251
53666,211
53667,243
53668,250
53669,243
53670,228
53671,250
53672,286
53673,244
53674,256
53675,187
53676,186
53677,182
53678,249
53679,233
53680,179
53681,208
53682,190
53683,204
53684,176
53685,179
53686,217
53687,202
53688,247
53689,228
53690,218
53691,222
53692,229
53693,194
53694,220
53695,219
53696,220
53697,223
53698,248
53699,214
53700,193
53701,215
53702,228
53703,224
53704,227
53705,215
53706,248
53707,236
53708,237
53709,242
53710,222
53711,239
53712,240
53713,229
53714,235
53715,237
53716,227
53717,229
53718,216
53719,212
53720,158
53721,242
53722,213
53723,196
53724,203
53725,211
53726,202
53727,210
53728,237
53729,240
53730,192
53731,237
53732,184
53733,233
53734,218
53735,218
53736,212
53737,225
53738,234
53739,218
53740,202
53741,232
53742,225
53743,246
53744,238
53745,209
53746,244
53747,236
53748,240
53749,220
53750,195
53751,209
53752,225
53753,223
53754,231
53755,242
53756,240
53757,231
53758,244
53759,1192
53760,231
53761,241
53762,240
53763,220
53764,237
53765,207
53766,254
53767,224
53768,230
53769,241
53770,211
53771,241
53772,223
53773,234
53774,212
53775,233
53776,236
53777,213
53778,246
53779,223
53780,210
53781,246
53782,195
53783,246
53784,226
53785,230
53786,239
53787,206
53788,241
53789,218
53790,209
53791,224
53792,258
53793,231
53794,228
53795,230
53796,243
53797,215
53798,222
53799,231
53800,184
53801,245
53802,231
53803,251
53804,240
53805,223
53806,243
53807,241
53808,221
53809,240
53810,207
53811,175
53812,205
53813,219
53814,224
53815,227
53816,219
53817,196
53818,236
53819,225
53820,165
53821,186
53822,217
53823,203
53824,212
53825,166
53826,181
53827,239
53828,241
53829,218
53830,159
53831,250
53832,262
53833,244
53834,244
53835,237
53836,249
53837,220
53838,260
53839,238
53840,193
53841,246
53842,214
53843,243
53844,239
53845,218
53846,249
53847,215
53848,252
53849,241
53850,209
53851,247
53852,220
53853,232
53854,249
53855,239
53856,232
53857,220
53858,249
53859,248
53860,225
53861,271
53862,248
53863,247
53864,222
53865,230
53866,248
53867,241
53868,245
53869,246
53870,214
53871,252
53872,236
53873,304
53874,219
53875,220
53876,259
53877,251
53878,237
53879,224
53880,215
53881,241
53882,254
53883,253
53884,253
53885,239
53886,244
53887,244
53888,236
53889,235
53890,209
53891,235
53892,238
53893,247
53894,237
53895,228
53896,244
53897,243
53898,250
53899,252
53900,189
53901,237
53902,221
53903,235
53904,244
53905,227
53906,252
53907,229
53908,241
53909,243
53910,204
53911,215
53912,224
53913,624
53914,240
53915,207
53916,234
53917,228
53918,250
53919,234
53920,212
53921,221
53922,240
53923,230
53924,219
53925,221
53926,211
53927,227
53928,246
53929,240
53930,217
53931,249
53932,247
53933,243
53934,213
53935,233
53936,238
53937,240
53938,239
53939,228
53940,218
53941,247
53942,227
53943,243
53944,234
53945,215
53946,226
53947,233
53948,228
53949,208
53950,170
53951,228
53952,241
53953,236
53954,236
53955,204
53956,242
53957,229
53958,242
53959,241
53960,229
53961,235
53962,242
53963,245
53964,240
53965,223
53966,218
53967,243
53968,235
53969,194
53970,175
53971,241
53972,241
53973,231
53974,239
53975,226
53976,227
53977,236
53978,298
53979,258
53980,212
53981,235
53982,239
53983,242
53984,235
53985,238
53986,243
53987,231
53988,240
53989,244
53990,202
53991,250
53992,237
53993,253
53994,244
53995,235
53996,242
53997,227
53998,247
53999,213
54000,169
54001,240
54002,236
54003,239
54004,210
54005,232
54006,243
54007,236
54008,239
54009,226
54010,219
54011,245
54012,237
54013,252
54014,235
54015,231
54016,262
54017,240
54018,241
54019,238
54020,194
54021,233
54022,241
54023,235
54024,241
54025,236
54026,248
54027,241
54028,244
54029,232
54030,496
54031,274
54032,252
54033,253
54034,246
54035,211
54036,247
54037,245
54038,221
54039,244
54040,212
54041,263
54042,232
54043,233
54044,235
54045,229
54046,262
54047,237
54048,216
54049,238
54050,203
54051,256
54052,245
54053,192
54054,236
54055,201
54056,247
54057,237
54058,254
54059,241
54060,226
54061,246
54062,245
54063,253
54064,247
54065,229
54066,241
54067,232
54068,243
54069,233
54070,180
54071,246
54072,246
54073,237
54074,244
54075,234
54076,249
54077,259
54078,228
54079,212
54080,212
54081,229
54082,236
54083,248
54084,214
54085,229
54086,247
54087,325
54088,247
54089,235
54090,196
54091,246
54092,239
54093,252
54094,245
54095,175
54096,177
54097,226
54098,232
54099,160
54100,147
54101,183
54102,207
54103,183
54104,202
54105,221
54106,255
54107,183
54108,222
54109,180
54110,179
54111,227
54112,183
54113,261
54114,259
54115,203
54116,210
54117,176
54118,228
54119,232
54120,205
54121,211
54122,221
54123,226
54124,252
54125,214
54126,238
54127,270
54128,213
54129,197
54130,220
54131,182
54132,226
54133,250
54134,254
54135,214
54136,247
54137,237
54138,241
54139,207
54140,212
54141,239
54142,232
54143,254
54144,205
54145,235
54146,249
54147,156
54148,244
54149,217
54150,188
54151,247
54152,208
54153,245
54154,206
54155,232
54156,239
54157,210
54158,248
54159,222
54160,207
54161,250
54162,202
54163,235
54164,230
54165,238
54166,243
54167,208
54168,249
54169,198
54170,193
54171,256
54172,204
54173,223
54174,218
54175,228
54176,230
54177,210
54178,248
54179,199
54180,193
54181,244
54182,219
54183,242
54184,234
54185,228
54186,261
54187,239
54188,249
54189,246
54190,186
54191,253
54192,230
54193,240
54194,253
54195,227
54196,249
54197,191
54198,209
54199,218
54200,153
54201,192
54202,198
54203,236
54204,236
54205,220
54206,248
54207,214
54208,225
54209,245
54210,222
54211,246
54212,241
54213,259
54214,209
54215,192
54216,245
54217,245
54218,238
54219,236
54220,210
54221,253
54222,227
54223,220
54224,242
54225,235
54226,246
54227,245
54228,226
54229,244
54230,227
54231,234
54232,230
54233,206
54234,235
54235,228
54236,208
54237,243
54238,222
54239,246
54240,211
54241,238
54242,250
54243,253
54244,240
54245,240
54246,243
54247,243
54248,247
54249,250
54250,206
54251,240
54252,216
54253,246
54254,244
54255,231
54256,236
54257,236
54258,259
54259,226
54260,224
54261,247
54262,247
54263,194
54264,238
54265,233
54266,252
54267,210
54268,247
54269,239
54270,203
54271,243
54272,298
54273,245
54274,243
54275,245
54276,252
54277,232
54278,186
54279,196
54280,223
54281,243
54282,205
54283,234
54284,241
54285,231
54286,260
54287,211
54288,246
54289,245
54290,203
54291,232
54292,238
54293,235
54294,239
54295,232
54296,249
54297,223
54298,241
54299,232
54300,199
54301,242
54302,250
54303,252
54304,232
54305,232
54306,241
54307,217
54308,248
54309,246
54310,228
54311,237
54312,238
54313,245
54314,239
54315,203
54316,206
54317,213
54318,245
54319,242
54320,218
54321,250
54322,248
54323,220
54324,250
54325,229
54326,234
54327,238
54328,206
54329,192
54330,206
54331,214
54332,247
54333,217
54334,245
54335,232
54336,242
54337,239
54338,247
54339,244
54340,199
54341,247
54342,246
54343,233
54344,253
54345,218
54346,243
54347,241
54348,256
54349,235
54350,209
54351,242
54352,244
54353,255
54354,242
54355,231
54356,241
54357,223
54358,255
54359,242
54360,225
54361,256
54362,230
54363,256
54364,240
54365,229
54366,258
54367,238
54368,252
54369,237
54370,224
54371,252
54372,241
54373,247
54374,242
54375,239
54376,251
54377,245
54378,257
54379,225
54380,227
54381,227
54382,234
54383,246
54384,225
54385,167
54386,248
54387,219
54388,257
54389,179
54390,147
54391,177
54392,225
54393,214
54394,22391
54395,250
54396,238
54397,218
54398,245
54399,1498
54400,192
54401,243
54402,240
54403,238
54404,235
54405,233
54406,242
54407,247
54408,238
54409,213
54410,215
54411,245
54412,245
54413,249
54414,241
54415,201
54416,232
54417,219
54418,237
54419,241
54420,200
54421,235
54422,244
54423,243
54424,239
54425,244
54426,250
54427,243
54428,231
54429,253
54430,222
54431,214
54432,224
54433,238
